-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007987a0 (RVA : 0x003987a0) : # ADD EAX,0E58BFFFB # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf87a2 (RVA : 0x008f87a2) : # ADD EAX,0E58BFFA5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b75fa3 (RVA : 0x00775fa3) : # SUB EAX,0E58BFFBD # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a88fa4 (RVA : 0x00688fa4) : # ADC EAX,0E8C04D8D # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008857a5 (RVA : 0x004857a5) : # XOR EAX,0E58BFFEC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ac57a6 (RVA : 0x006c57a6) : # XOR EAX,0E58BFFC8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e57a7 (RVA : 0x003e57a7) : # XOR EAX,0E58BFFF6 # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00905faa (RVA : 0x00505faa) : # SUB EAX,0E58BFFE4 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd77ab (RVA : 0x008d77ab) : # ADC EAX,0E58BFFA7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bf77ac (RVA : 0x007f77ac) : # ADC EAX,0E58BFFB5 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c057ad (RVA : 0x008057ad) : # XOR EAX,0E58BFFB4 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008257b0 (RVA : 0x004257b0) : # XOR EAX,0E58BFFF2 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b487b1 (RVA : 0x007487b1) : # ADD EAX,0E58BFFC0 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c157b3 (RVA : 0x008157b3) : # XOR EAX,0E58BFFB3 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009a5fb4 (RVA : 0x005a5fb4) : # SUB EAX,0E58BFFDA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009687b5 (RVA : 0x005687b5) : # ADD EAX,0E58BFFDE # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bb57b6 (RVA : 0x007b57b6) : # XOR EAX,0E58BFFB9 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a177b7 (RVA : 0x006177b7) : # ADC EAX,0E58BFFD3 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007c87b8 (RVA : 0x003c87b8) : # ADD EAX,0E58BFFF8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c85fbb (RVA : 0x00885fbb) : # SUB EAX,0E58BFFAC # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ba57bc (RVA : 0x007a57bc) : # XOR EAX,0E58BFFBA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008d5fbd (RVA : 0x004d5fbd) : # SUB EAX,0E58BFFE7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00865fbe (RVA : 0x00465fbe) : # SUB EAX,0E58BFFEE # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8e7c1 (RVA : 0x0098e7c1) : # ADD EAX,0EBFFC883 # ADD ECX,DWORD PTR [EBX-1A740FBBH] # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a987c2 (RVA : 0x006987c2) : # ADD EAX,0E58BFFCB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0098954b (RVA : 0x0058954b) : # ADC EAX,5DFFDBF8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf77c4 (RVA : 0x008f77c4) : # ADC EAX,0E58BFFA5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00885fc5 (RVA : 0x00485fc5) : # SUB EAX,0E58BFFEC # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008b57c6 (RVA : 0x004b57c6) : # XOR EAX,0E58BFFE9 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007f87ca (RVA : 0x003f87ca) : # ADD EAX,0E58BFFF5 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a687cb (RVA : 0x006687cb) : # ADD EAX,0E58BFFCE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e87cd (RVA : 0x003e87cd) : # ADD EAX,0E58BFFF6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008687d0 (RVA : 0x004687d0) : # ADD EAX,0E58BFFEE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a357d1 (RVA : 0x006357d1) : # XOR EAX,0E58BFFD1 # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009777d2 (RVA : 0x005777d2) : # ADC EAX,0E58BFFDD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008d77d3 (RVA : 0x004d77d3) : # ADC EAX,0E58BFFE7 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a787d4 (RVA : 0x006787d4) : # ADD EAX,0E58BFFCD # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007b5fd5 (RVA : 0x003b5fd5) : # SUB EAX,0E58BFFF9 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007977d6 (RVA : 0x003977d6) : # ADC EAX,0E58BFFFB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a15ff9 (RVA : 0x00615ff9) : # SUB EAX,0E58BFFD3 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b977da (RVA : 0x007977da) : # ADC EAX,0E58BFFBB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009c87dd (RVA : 0x005c87dd) : # ADD EAX,0E58BFFD8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a5fde (RVA : 0x003a5fde) : # SUB EAX,0E58BFFFA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008177df (RVA : 0x004177df) : # ADC EAX,0E58BFFF3 # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a5fe1 (RVA : 0x004a5fe1) : # SUB EAX,0E58BFFEA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b777e2 (RVA : 0x007777e2) : # ADC EAX,0E58BFFBD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009f57e6 (RVA : 0x005f57e6) : # XOR EAX,0E58BFFD5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008977e8 (RVA : 0x004977e8) : # ADC EAX,0E58BFFEB # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009c57e9 (RVA : 0x005c57e9) : # XOR EAX,0E58BFFD8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009857ea (RVA : 0x005857ea) : # XOR EAX,0E58BFFDC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ba5fec (RVA : 0x007a5fec) : # SUB EAX,0E58BFFBA # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da27ed (RVA : 0x009a27ed) : # ADD EAX,5FFFC883 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008877ee (RVA : 0x004877ee) : # ADC EAX,0E58BFFEC # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007d77ef (RVA : 0x003d77ef) : # ADC EAX,0E58BFFF7 # POP EBP # RETN 0x14    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008587f1 (RVA : 0x004587f1) : # ADD EAX,0E58BFFEF # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd77f3 (RVA : 0x008d77f3) : # ADC EAX,0E58BFFA7 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008987f4 (RVA : 0x004987f4) : # ADD EAX,0E58BFFEB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a757f5 (RVA : 0x006757f5) : # XOR EAX,0E58BFFCD # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ac5ff6 (RVA : 0x006c5ff6) : # SUB EAX,0E58BFFC8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c557f7 (RVA : 0x008557f7) : # XOR EAX,0E58BFFAF # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a65ff8 (RVA : 0x00665ff8) : # SUB EAX,0E58BFFCE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c577f9 (RVA : 0x008577f9) : # ADC EAX,0E58BFFAF # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00be87fa (RVA : 0x007e87fa) : # ADD EAX,0E58BFFB6 # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ad87fb (RVA : 0x006d87fb) : # ADD EAX,0E58BFFC7 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e87fc (RVA : 0x003e87fc) : # ADD EAX,0E58BFFF6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a87fd (RVA : 0x004a87fd) : # ADD EAX,0E58BFFEA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008357fe (RVA : 0x004357fe) : # XOR EAX,0E58BFFF1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[dec edx]
0x00b21042 (RVA : 0x00721042) : # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b26d85 (RVA : 0x00726d85) : # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ca15ca (RVA : 0x008a15ca) : # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a20e72 (RVA : 0x00620e72) : # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2b595 (RVA : 0x0072b595) : # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00966016 (RVA : 0x00566016) : # DEC EDX # SUB EAX,0E58BFFDE # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00acb5f7 (RVA : 0x006cb5f7) : # DEC EDX # ADD AL,0E8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008ac318 (RVA : 0x004ac318) : # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b40c16 (RVA : 0x00740c16) : # DEC EDX # ADD EAX,5DE58BFF # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add ecx -> edx]
0x00d80983 (RVA : 0x00980983) : # ADD EDX,ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[dec ebp]
0x00b2ff81 (RVA : 0x0072ff81) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b13f62 (RVA : 0x00713f62) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2ff63 (RVA : 0x0072ff63) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b23ca5 (RVA : 0x00723ca5) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1ff08 (RVA : 0x0071ff08) : # DEC EBP # SUB AL,96 # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34dc7 (RVA : 0x00834dc7) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00987dd6 (RVA : 0x00587dd6) : # DEC EBP # TEST AL,0E8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a243c (RVA : 0x003a243c) : # DEC EBP # SUB AL,C # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00c5cf4a (RVA : 0x0085cf4a) : # DEC EBP # TEST AL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb3fad (RVA : 0x008b3fad) : # DEC EBP # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34de9 (RVA : 0x00834de9) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c07a6f (RVA : 0x00807a6f) : # DEC EBP # TEST AL,0E8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b20fb1 (RVA : 0x00720fb1) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d67e33 (RVA : 0x00967e33) : # DEC EBP # TEST BYTE PTR [EDI+5DE58BFFH],BL # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0098e894 (RVA : 0x0058e894) : # DEC EBP # TEST AL,0E8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00747476 (RVA : 0x00347476) : # DEC EBP # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii,lower {PAGE_EXECUTE_READ}
0x00b23cd7 (RVA : 0x00723cd7) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1365b (RVA : 0x0071365b) : # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2619c (RVA : 0x0072619c) : # DEC EBP # INC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d0e3a5 (RVA : 0x0090e3a5) : # DEC EBP # TEST AL,0E8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move eax -> ecx]
0x00c3c9cf (RVA : 0x0083c9cf) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007500fb (RVA : 0x003500fb) : # XCHG EAX,ECX # RETN 0x08    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00b23ca4 (RVA : 0x00723ca4) : # XCHG EAX,ECX # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00753f67 (RVA : 0x00353f67) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00b0f3e8 (RVA : 0x0070f3e8) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafbaa (RVA : 0x008afbaa) : # XCHG EAX,ECX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008687cf (RVA : 0x004687cf) : # XCHG EAX,ECX # ADD EAX,0E58BFFEE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009bf47b (RVA : 0x005bf47b) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bd2cd4 (RVA : 0x007d2cd4) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c681cf (RVA : 0x008681cf) : # XCHG EAX,ECX # OR EBP,DWORD PTR [ESI+5DE58BFFH] # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1fff9 (RVA : 0x0071fff9) : # XCHG EAX,ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24959 (RVA : 0x00724959) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a9c9cf (RVA : 0x0069c9cf) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0facf (RVA : 0x0070facf) : # XCHG EAX,ECX # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b22424 (RVA : 0x00722424) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ebp -> edx]
0x00b215d0 (RVA : 0x007215d0) : # MOV EDX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[inc edi]
0x00b145a4 (RVA : 0x007145a4) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00750346 (RVA : 0x00350346) : # INC EDI # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull,ascii {PAGE_EXECUTE_READ}
0x00b1462d (RVA : 0x0071462d) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a9c6ee (RVA : 0x0069c6ee) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b25c11 (RVA : 0x00725c11) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00afc6ee (RVA : 0x006fc6ee) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a05819 (RVA : 0x00605819) : # INC EDI # XOR EAX,0E58BFFD4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14638 (RVA : 0x00714638) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14579 (RVA : 0x00714579) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb45bb (RVA : 0x008b45bb) : # INC EDI # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb3519 (RVA : 0x008b3519) : # INC EDI # POP EAX # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1633f (RVA : 0x0071633f) : # INC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ecx -> edx]
0x00d80983 (RVA : 0x00980983) : # ADD EDX,ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move edi -> ebp]
0x00d08009 (RVA : 0x00908009) : # PUSH EDI # OR EAX,0E58BFFA4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0089d509 (RVA : 0x0049d509) : # PUSH EDI # MOV EAX,0E58BFFEA # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00818009 (RVA : 0x00418009) : # PUSH EDI # OR EAX,0E58BFFF3 # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0086d509 (RVA : 0x0046d509) : # PUSH EDI # MOV EAX,0E58BFFED # POP EBP # RETN 0x14    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move esi -> eax]
